date,mktrf,smb,hml,rf,year,month,umd,dateff
20140501,0.020500,-0.018500,-0.001000,0.00000,2014,5,0.008900,20140530
20140601,0.026000,0.030500,-0.007100,0.00000,2014,6,0.006500,20140630
20140701,-0.020300,-0.041800,-0.000800,0.00000,2014,7,-0.001700,20140731
20140801,0.042400,0.004100,-0.005700,0.00000,2014,8,0.008300,20140829
20140901,-0.019600,-0.035900,-0.014700,0.00000,2014,9,0.006000,20140930
20141001,0.025100,0.040500,-0.016300,0.00000,2014,10,-0.002100,20141031
20141101,0.025600,-0.020500,-0.031300,0.00000,2014,11,0.006900,20141128
20141201,-0.000500,0.025300,0.021200,0.00000,2014,12,0.010300,20141231
20150101,-0.031000,-0.005900,-0.034500,0.00000,2015,1,0.037400,20150130
20150201,0.061300,0.006100,-0.017900,0.00000,2015,2,-0.031000,20150227
20150301,-0.011100,0.030500,-0.003800,0.00000,2015,3,0.027000,20150331
20150401,0.005900,-0.029900,0.018000,0.00000,2015,4,-0.072700,20150430
20150501,0.013700,0.009500,-0.011100,0.00000,2015,5,0.056800,20150529
20150601,-0.015200,0.029400,-0.008200,0.00000,2015,6,0.030100,20150630
20150701,0.015700,-0.041700,-0.041600,0.00000,2015,7,0.099700,20150731
20150801,-0.060200,0.003700,0.027500,0.00000,2015,8,-0.021600,20150831
20150901,-0.030600,-0.026300,0.005500,0.00000,2015,9,0.052400,20150930
20151001,0.077500,-0.019000,-0.004700,0.00000,2015,10,-0.031900,20151030
20151101,0.005700,0.035800,-0.004300,0.00000,2015,11,0.022900,20151130
20151201,-0.021500,-0.028000,-0.025700,0.00010,2015,12,0.033400,20151231
20160101,-0.057400,-0.034000,0.020800,0.00010,2016,1,0.016000,20160129
20160201,-0.000600,0.007300,-0.006100,0.00020,2016,2,-0.043500,20160229
20160301,0.069500,0.007500,0.012200,0.00020,2016,3,-0.050400,20160331
20160401,0.009200,0.007700,0.032200,0.00010,2016,4,-0.059800,20160429
20160501,0.017800,-0.001800,-0.016200,0.00010,2016,5,0.014700,20160531
20160601,-0.000300,0.006000,-0.014900,0.00020,2016,6,0.042000,20160630
20160701,0.039400,0.024500,-0.012400,0.00020,2016,7,-0.033100,20160729
20160801,0.004900,0.011700,0.031700,0.00020,2016,8,-0.034100,20160831
20160901,0.002700,0.020800,-0.011900,0.00020,2016,9,0.002600,20160930
20161001,-0.020100,-0.043900,0.041100,0.00020,2016,10,0.005100,20161031
20161101,0.048600,0.056000,0.082900,0.00010,2016,11,-0.047700,20161130
20161201,0.018100,0.001400,0.034700,0.00030,2016,12,-0.002700,20161230
20170101,0.019400,-0.011600,-0.027600,0.00040,2017,1,-0.009300,20170131
20170201,0.035500,-0.021500,-0.015000,0.00040,2017,2,-0.015100,20170228
20170301,0.001700,0.011300,-0.033300,0.00030,2017,3,-0.009700,20170331
20170401,0.010800,0.006600,-0.020500,0.00050,2017,4,0.004800,20170428
20170501,0.010700,-0.025200,-0.038200,0.00060,2017,5,0.015000,20170531
20170601,0.007900,0.022100,0.015000,0.00060,2017,6,-0.001000,20170630
20170701,0.018800,-0.014500,-0.002300,0.00070,2017,7,0.016300,20170731
20170801,0.001800,-0.016700,-0.021300,0.00090,2017,8,0.033100,20170831
20170901,0.024900,0.044500,0.031500,0.00090,2017,9,-0.013500,20170929
20171001,0.022600,-0.019300,0.001300,0.00090,2017,10,0.042100,20171031
20171101,0.031200,-0.006000,-0.000900,0.00080,2017,11,-0.009400,20171130
20171201,0.010600,-0.013200,0.000500,0.00090,2017,12,-0.015600,20171229
20180101,0.055900,-0.031600,-0.013200,0.00110,2018,1,0.040700,20180131
20180201,-0.036400,0.002700,-0.011000,0.00110,2018,2,0.036100,20180228
20180301,-0.023500,0.040500,-0.002100,0.00120,2018,3,-0.012400,20180329
20180401,0.002700,0.010900,0.005300,0.00140,2018,4,0.004000,20180430
20180501,0.026600,0.052400,-0.031400,0.00140,2018,5,0.038900,20180531
20180601,0.004900,0.011100,-0.023300,0.00140,2018,6,-0.022700,20180629
20180701,0.032000,-0.022400,0.004900,0.00160,2018,7,-0.014100,20180731
20180801,0.034500,0.011600,-0.039100,0.00160,2018,8,0.053200,20180831
20180901,0.000700,-0.022900,-0.016300,0.00150,2018,9,-0.000800,20180928
20181001,-0.076500,-0.047000,0.033700,0.00190,2018,10,-0.020700,20181031
20181101,0.017000,-0.007700,0.003900,0.00180,2018,11,-0.014100,20181130
20181201,-0.095500,-0.023300,-0.019400,0.00190,2018,12,0.017600,20181231
20190101,0.083700,0.027500,-0.003900,0.00210,2019,1,-0.085900,20190131
20190201,0.034200,0.020700,-0.026700,0.00180,2019,2,0.005000,20190228
20190301,0.011000,-0.030500,-0.041600,0.00190,2019,3,0.022300,20190329
20190401,0.039700,-0.017000,0.021500,0.00210,2019,4,-0.028900,20190430
20190501,-0.069200,-0.011900,-0.024300,0.00210,2019,5,0.075600,20190531
20190601,0.069200,0.002500,-0.006700,0.00180,2019,6,-0.022700,20190628
20190701,0.012300,-0.019600,0.005000,0.00190,2019,7,0.029200,20190731
20190801,-0.025500,-0.023900,-0.047700,0.00160,2019,8,0.075300,20190830
20190901,0.014100,-0.009700,0.067600,0.00180,2019,9,-0.068300,20190930
20191001,0.020700,0.002700,-0.019200,0.00150,2019,10,0.001300,20191031
20191101,0.038700,0.007200,-0.020000,0.00120,2019,11,-0.025900,20191129
20191201,0.027700,0.007600,0.017300,0.00140,2019,12,-0.022000,20191231
20200101,-0.001100,-0.031000,-0.062200,0.00130,2020,1,0.060600,20200131
20200201,-0.081500,0.010800,-0.038200,0.00120,2020,2,-0.003600,20200228
20200301,-0.133700,-0.047000,-0.138300,0.00120,2020,3,0.080500,20200331
20200401,0.136000,0.025000,-0.013400,0.00000,2020,4,-0.055000,20200430
20200501,0.055700,0.024000,-0.050000,0.00010,2020,5,0.002000,20200529
20200601,0.024500,0.026700,-0.021700,0.00010,2020,6,-0.007800,20200630
20200701,0.058300,-0.023300,-0.014100,0.00010,2020,7,0.076900,20200731
20200801,0.076200,-0.002000,-0.030100,0.00010,2020,8,0.004400,20200831
20200901,-0.036400,0.000600,-0.027100,0.00010,2020,9,0.032100,20200930
20201001,-0.020800,0.043100,0.041700,0.00010,2020,10,-0.031400,20201030
20201101,0.124400,0.058000,0.020800,0.00010,2020,11,-0.124000,20201130
20201201,0.046300,0.050100,-0.016900,0.00010,2020,12,-0.023300,20201231
20210101,-0.000700,0.071200,0.031800,0.00000,2021,1,0.042200,20210129
20210201,0.028100,0.019800,0.071100,0.00000,2021,2,-0.079100,20210226
20210301,0.031600,-0.023300,0.073400,0.00000,2021,3,-0.061400,20210331
20210401,0.049500,-0.031800,-0.010100,0.00000,2021,4,0.012400,20210430
20210501,0.003000,-0.002000,0.070600,0.00000,2021,5,0.007600,20210528
20210601,0.027400,0.017200,-0.078300,0.00000,2021,6,0.020900,20210630
20210701,0.013400,-0.038900,-0.017700,0.00000,2021,7,-0.020900,20210730
20210801,0.029500,-0.002800,-0.002300,0.00000,2021,8,0.026600,20210831
20210901,-0.044000,0.006500,0.050700,0.00000,2021,9,0.013700,20210930
20211001,0.066300,-0.022300,-0.005000,0.00000,2021,10,0.033200,20211029
20211101,-0.015800,-0.013400,-0.004300,0.00000,2021,11,0.009700,20211130
20211201,0.032300,-0.016200,0.032400,0.00010,2021,12,-0.024000,20211231
20220101,-0.061600,-0.059200,0.129200,0.00000,2022,1,-0.024300,20220131
20220201,-0.022800,0.021100,0.031600,0.00000,2022,2,0.016700,20220228
20220301,0.030800,-0.015700,-0.018700,0.00000,2022,3,0.029200,20220331
20220401,-0.094100,-0.013700,0.062000,0.00000,2022,4,0.050300,20220429
20220501,-0.003400,-0.018200,0.084600,0.00030,2022,5,0.025000,20220531
20220601,-0.084000,0.020800,-0.061300,0.00060,2022,6,0.011100,20220630
20220701,0.095700,0.028400,-0.041400,0.00080,2022,7,-0.043800,20220729
20220801,-0.037700,0.014200,0.001900,0.00190,2022,8,0.018500,20220831
20220901,-0.093400,-0.007500,0.000500,0.00190,2022,9,0.036800,20220930
20221001,0.078500,0.000000,0.079700,0.00230,2022,10,0.039000,20221031
20221101,0.046500,-0.035700,0.014900,0.00290,2022,11,-0.017000,20221130
20221201,-0.063700,-0.007600,0.013500,0.00330,2022,12,0.049100,20221230
20230101,0.066100,0.050200,-0.039200,0.00350,2023,1,-0.162000,20230131
20230201,-0.025700,0.010600,-0.007900,0.00340,2023,2,0.005700,20230228
20230301,0.024800,-0.054800,-0.090600,0.00360,2023,3,-0.023300,20230331
20230401,0.006200,-0.033700,-0.001200,0.00350,2023,4,0.017600,20230428
20230501,0.003400,0.016000,-0.077800,0.00360,2023,5,-0.008600,20230531
20230601,0.064600,0.014800,-0.001400,0.00400,2023,6,-0.026700,20230630
20230701,0.032100,0.020500,0.040600,0.00450,2023,7,-0.040400,20230731
20230801,-0.023600,-0.031000,-0.011800,0.00450,2023,8,0.037800,20230831
20230901,-0.052300,-0.024800,0.014800,0.00430,2023,9,0.003500,20230929
20231001,-0.031400,-0.038100,0.002300,0.00470,2023,10,0.016300,20231031
20231101,0.088800,-0.001200,0.016200,0.00440,2023,11,0.025500,20231130
20231201,0.048500,0.062900,0.048900,0.00430,2023,12,-0.055300,20231229
20240101,0.007300,-0.050200,-0.022400,0.00470,2024,1,0.051000,20240131
20240201,0.050700,-0.001700,-0.034800,0.00420,2024,2,0.049400,20240229
20240301,0.028400,-0.024700,0.041500,0.00430,2024,3,-0.003000,20240328
20240401,-0.046500,-0.023200,-0.004700,0.00470,2024,4,-0.004000,20240430
20240501,0.043300,0.006200,-0.013600,0.00440,2024,5,-0.001800,20240531
20240601,0.028000,-0.030100,-0.033100,0.00410,2024,6,0.008700,20240628
20240701,0.012200,0.068200,0.056200,0.00450,2024,7,-0.023600,20240731
20240801,0.016000,-0.034900,-0.011000,0.00480,2024,8,0.047700,20240830
20240901,0.017200,-0.001200,-0.027700,0.00400,2024,9,-0.005900,20240930
20241001,-0.010000,-0.009900,0.008600,0.00390,2024,10,0.029800,20241031
20241101,0.064900,0.044900,0.001500,0.00400,2024,11,0.009700,20241129
20241201,-0.031700,-0.027200,-0.030000,0.00370,2024,12,-0.003000,20241231
20250101,0.028000,-0.019500,0.016200,0.00370,2025,1,0.009500,
20250201,-0.024400,-0.058100,0.049100,0.00330,2025,2,-0.008200,
20250301,-0.063900,-0.027600,0.029000,0.00340,2025,3,-0.028200,
20250401,-0.008400,-0.005800,-0.034100,0.00350,2025,4,0.049400,
